Filename,ClassId
03546,14
06218,4
11741,4
00453,39
00821,14
08958,4
01213,12
08013,21
04074,38
05634,13
09653,35
05193,17
06721,1
06086,5
11278,2
07161,2
10438,10
02198,12
05255,3
00979,2
09232,12
05980,10
09595,1
08800,8
08472,8
04415,11
04867,11
07972,3
07500,6
10059,22
06340,9
06895,35
11619,15
06391,26
06844,33
06436,33
03368,13
02528,25
07276,17
10088,2
04363,3
08304,34
05284,17
09936,19
09544,13
05523,31
05951,8
07617,12
02149,33
03709,2
06057,35
09682,1
09125,17
05142,14
04702,25
08765,38
09869,12
00322,5
12125,16
00485,10
01910,26
01562,38
02477,12
02805,41
07329,18
10670,28
11797,35
06569,28
03237,1
11030,7
03590,17
01103,20
00743,17
12544,2
03656,25
06108,27
11823,13
11451,30
07748,11
02016,8
10211,10
10915,3
10567,8
07799,8
02760,30
03687,10
11327,2
03120,2
11480,38
00792,1
12232,17
00035,17
12595,25
01675,22
11746,30
03541,5
03933,13
10106,35
02301,1
01214,30
04938,10
00826,15
00454,1
05194,13
05633,35
09654,15
08014,4
04073,13
10398,23
02638,28
07166,4
06081,1
06726,16
03078,2
01899,38
08475,14
08807,11
04860,33
04412,12
05987,13
09592,3
05252,1
09235,4
06892,25
03419,2
06347,7
07507,2
07975,4
02259,10
07271,36
02288,30
10728,38
06431,1
06843,17
11168,33
06396,10
09543,32
09931,8
05956,13
05524,31
05283,38
04364,11
01848,14
08303,6
06050,18
11509,38
07610,10
10349,10
04705,2
08762,9
09122,13
05145,4
09685,7
07880,12
02879,7
07355,35
06967,25
06515,38
12159,13
09815,15
09467,33
05400,26
05872,12
04995,26
08580,13
04240,7
08227,18
06174,38
07093,4
07734,2
04186,20
04621,38
08646,8
12538,24
00098,9
09006,23
05061,13
00049,1
05717,2
09770,12
08130,25
04157,18
01609,13
08697,10
07042,12
10969,12
06602,6
08923,31
08551,12
01268,3
04536,5
04944,25
04291,35
05376,12
00428,38
09311,4
12188,25
06263,3
07851,5
07423,3
07384,13
02644,10
10443,36
10831,3
03004,11
11203,11
00111,14
09628,32
12316,36
08068,22
01751,20
03817,18
03465,38
11662,37
10785,33
07909,34
02225,17
10022,18
02582,34
08409,8
01330,10
01497,7
00570,3
00902,38
09249,31
05589,10
12001,3
09298,18
00206,2
05558,33
04318,12
01446,12
01834,4
10754,2
02921,11
02553,4
11114,42
03313,33
01780,33
01027,4
04779,25
12460,14
05139,2
00667,15
11575,18
11907,1
03772,1
02695,13
10335,10
02132,3
10492,10
06915,10
06567,5
03239,8
11799,13
02479,31
07327,8
07480,31
08255,35
04232,13
08980,36
04595,2
05472,25
05800,10
09867,14
09415,6
07746,8
02018,9
03658,10
06106,5
05013,18
09074,33
08634,1
04653,8
08193,34
04682,12
04125,21
08142,32
09702,33
05765,2
11329,7
03689,4
06670,4
07797,18
10569,1
07030,25
09363,1
05304,17
00828,38
08284,32
04544,7
04936,38
08951,13
08523,2
10108,18
07823,25
07451,7
11748,12
06211,13
11271,13
06728,13
03076,34
02191,2
10431,25
10843,38
02636,13
07168,15
10396,23
01084,2
01723,15
12364,5
00163,31
02982,12
10050,4
07509,35
02257,12
11610,7
03865,12
03417,13
06349,40
05989,3
00502,9
00970,12
01897,9
01342,13
08809,9
01434,23
01846,4
01393,5
00274,25
05958,10
12073,35
03361,31
06398,1
11166,2
10081,4
02953,33
02521,15
10726,3
02286,10
00615,10
12412,11
01055,11
10892,41
02140,38
10347,4
03700,35
11507,5
11975,38
08229,10
01962,17
01510,5
00885,24
12157,10
00350,17
09469,38
03990,12
11042,25
06969,35
03245,9
10602,17
02405,1
02877,16
00096,3
12536,25
00731,2
12291,11
09008,16
04188,14
08648,28
01171,41
10263,22
02064,5
03183,17
11851,27
11423,7
03624,11
11384,34
11880,10
03152,2
11355,10
02712,1
10967,2
10515,4
04159,31
01607,3
08699,11
00047,10
05719,7
12240,35
02373,25
10174,35
11093,14
03533,12
03941,7
11734,35
03294,31
12186,11
05378,13
00854,24
00426,13
12621,5
00381,13
01266,42
04538,5
04001,34
08066,9
09626,12
05641,7
09181,2
12318,4
06754,12
07114,1
09247,18
05220,4
09992,4
05587,12
04812,5
04460,38
08407,3
08875,38
01499,8
07575,42
07907,30
03819,4
06335,10
06492,33
06443,9
06831,1
07203,28
08371,1
04316,42
01448,8
09296,25
00208,13
05924,36
05556,18
09531,16
09943,2
07662,31
06785,14
11909,1
06022,25
05690,2
05137,25
00669,4
09150,4
08710,17
01029,1
04777,15
00357,3
05409,38
00882,10
12150,1
04249,5
01517,42
01965,12
08589,22
02870,12
02402,8
10605,9
07889,38
03242,7
03997,13
11045,19
01176,1
04628,13
05068,19
00736,39
12296,7
00091,1
12531,5
03623,2
11383,7
03184,3
11424,2
11856,9
02063,2
10264,30
10512,28
10960,13
02715,16
11352,2
11887,3
03155,4
12247,2
09779,16
00040,7
01600,38
08139,9
11733,10
03293,5
11094,5
03946,11
03534,1
10173,26
07858,33
02374,8
04298,28
01261,8
08558,12
12626,33
00386,34
12181,24
09318,17
00421,5
00853,29
09186,4
09621,26
00118,1
05646,8
04006,31
01758,36
08061,10
10838,3
07113,23
06753,1
01339,31
04467,12
04815,10
08872,3
08400,25
09995,1
05580,1
09240,10
05227,21
00579,0
06495,11
06332,26
07900,17
07572,12
02928,1
07204,28
06836,30
06444,10
05551,1
05923,13
09944,5
09536,20
09291,11
12008,26
08376,31
04311,38
06025,32
06782,3
07665,13
08717,13
04770,38
01789,7
05130,18
09157,11
05697,38
12469,9
10679,4
07487,35
07320,32
03599,38
11039,11
06560,33
06912,5
05807,21
05475,4
09412,11
09860,2
08987,18
04592,38
08252,9
04235,8
01919,35
11458,38
06101,4
10218,4
07741,20
08194,29
08633,4
04654,4
05014,3
09073,24
09705,7
05762,12
04122,20
08145,9
04685,2
02769,17
07037,8
07790,38
11489,3
06677,25
03129,38
04931,11
04543,3
08524,7
08956,12
08283,31
09364,33
05303,7
03548,38
06216,35
07456,4
07824,24
02308,34
02631,13
10391,17
02196,2
10844,18
10436,1
03071,1
11276,9
06088,5
00164,18
12363,8
01724,12
01083,10
03410,28
03862,10
11617,30
02250,1
02985,4
10057,2
01345,8
04869,39
01890,13
00977,10
00505,4
12074,12
00273,9
09938,9
01394,2
01841,33
01433,8
10721,39
02281,5
10086,7
02526,4
02954,23
07278,5
11161,2
06438,8
03366,2
01052,4
12415,1
00612,1
11972,2
11500,22
03707,3
06059,10
10340,2
10895,4
07619,38
02147,18
03973,36
03501,32
11706,13
02341,13
10146,15
02894,40
04978,23
01254,37
01981,17
00414,29
00866,3
12613,8
10280,8
02720,17
10527,29
10955,5
02087,18
03160,29
06199,6
11367,17
00075,12
12272,4
01635,5
01192,2
01143,15
12504,25
00703,12
11411,35
11863,11
06148,12
03616,37
10251,35
02056,32
07708,16
10984,7
12165,17
09829,8
00362,13
01285,13
01522,17
01950,15
02390,18
10630,2
07369,13
02845,8
02437,7
10197,13
11070,3
03277,1
06529,30
11549,11
06010,36
10309,14
07650,16
08085,7
04745,38
08722,30
09162,1
05105,25
07596,36
10768,13
07231,22
11128,15
03488,35
06803,1
06471,23
09971,9
09503,38
05564,8
05916,7
04483,33
08896,15
01808,9
04324,35
08343,25
08847,10
08435,31
04452,31
04820,11
08392,4
05212,25
09275,18
06307,15
03459,35
02219,28
07935,40
07547,4
05673,8
09614,1
08054,13
04033,5
04794,18
07126,17
02678,41
07681,4
03038,1
06766,18
11598,5
08511,13
08963,2
04904,35
04576,4
01228,11
05491,3
09884,12
00468,14
05336,40
09351,38
06584,15
06223,29
07463,7
07811,30
09097,4
05757,7
00009,35
09730,5
08170,10
01649,1
04117,36
10929,7
07002,12
06642,11
06134,15
06693,9
07774,3
04661,1
08606,8
01698,38
09046,31
05021,33
12578,9
05786,42
07315,35
02839,28
06555,8
06927,2
09427,10
09855,32
05832,38
05440,12
12119,12
09380,34
04200,2
08267,7
04739,7
01067,32
12387,9
00627,8
05179,13
12420,23
00180,8
11292,12
03732,3
11947,20
11535,13
03095,35
02172,18
10375,17
05518,18
00246,5
12041,36
00993,38
01874,14
01406,13
04358,13
08498,4
02513,9
02961,3
07998,4
10714,1
03353,37
11154,4
03886,2
03382,1
11622,4
03425,15
03857,8
11185,38
10062,26
02265,25
07949,42
04389,4
08449,24
01370,33
00297,28
00942,38
00530,13
09209,5
12090,18
10871,1
10403,2
02604,2
11243,11
03044,10
11996,17
12356,12
00151,24
09668,22
08028,3
01711,1
05331,25
09356,16
05496,16
09883,3
08964,8
08516,11
04571,31
04903,7
01588,14
07816,10
07464,8
06224,38
03908,7
06583,7
08177,13
04110,14
05750,4
09737,39
12209,38
09090,12
06645,31
07005,42
07773,11
11818,10
06694,17
06133,17
05781,18
09041,33
00778,0
05026,18
04666,33
01138,12
08601,4
06920,12
06552,31
07312,7
01559,20
04207,5
08260,4
09387,13
09852,2
09420,1
05447,10
05835,10
00319,4
12427,26
00187,1
09119,5
12380,33
00620,30
04099,13
01060,5
08759,10
10372,9
02175,2
11532,11
11940,29
03092,33
11295,10
03735,35
01401,13
01873,12
08338,10
12046,28
00994,35
09578,9
00241,13
11153,10
03881,17
03354,12
06878,31
10713,42
02966,26
02514,2
02262,6
10065,18
03850,5
03422,40
11182,11
03385,36
11625,25
00537,15
00945,10
05269,1
12097,16
00290,1
04429,20
01377,3
03043,30
11991,8
11244,28
02603,4
10404,7
10876,9
01716,9
04048,27
08788,7
05608,40
00156,6
12351,8
10141,10
02893,22
02346,5
07418,12
11701,7
06258,26
03506,16
03974,12
05898,10
12614,0
00861,6
00413,26
01986,2
08918,8
01253,17
11360,12
03167,12
06639,0
10952,17
10520,13
02080,2
10287,10
07079,5
02727,2
01195,10
01632,25
12275,10
00072,30
00704,7
12503,25
01144,12
02051,1
10983,23
10256,17
03611,4
11864,1
11416,4
01957,7
01525,18
01282,14
05849,4
00365,11
12162,15
03270,11
11077,4
06289,33
02430,4
02842,1
10190,11
02397,3
10637,14
02109,1
07657,4
06017,8
03749,31
09165,12
05102,12
04742,13
08725,12
08082,8
11688,36
03328,9
06476,23
06804,9
07236,38
02568,25
07591,35
04323,8
08344,40
04484,5
08891,4
09504,38
09976,13
05911,10
05563,10
00939,12
05215,1
09272,2
08395,25
08432,38
08840,13
04827,22
04455,2
10019,11
07540,39
07932,5
11659,5
06300,3
04793,39
08053,38
04034,13
05674,11
09613,12
03798,13
11238,28
06761,35
10478,13
07686,38
07121,5
03574,38
03906,38
11773,6
02334,17
07818,8
10694,12
02493,2
10133,31
01221,17
08518,7
01586,17
09358,13
00813,13
00461,25
05498,26
02755,5
10920,2
10552,4
03115,12
11312,11
09739,3
00000,16
12207,12
01640,33
08179,26
01691,34
04668,1
01136,17
12571,2
00776,15
05028,2
11816,10
11464,35
03663,31
10224,10
02784,38
10583,42
02023,4
09389,20
12110,7
05449,10
00317,40
01925,11
01557,28
04209,12
10645,18
02442,11
02830,12
11005,4
03202,1
06065,13
07182,38
07625,31
04097,38
08757,15
04730,3
00189,8
12429,26
05170,3
09117,0
07991,11
07244,38
02968,16
06404,7
06876,12
12048,38
05963,3
05511,7
09576,13
09904,4
08491,13
04884,2
08336,2
04351,4
04855,10
04427,12
01379,31
08440,4
08832,41
04380,25
12099,38
09200,7
00539,35
05267,13
06372,5
07532,3
07940,13
07295,36
09661,30
05606,9
00158,7
01718,11
04046,12
08021,34
08786,13
07153,2
10878,18
06713,4
01988,8
04503,3
04971,15
08916,9
08564,8
09483,4
05896,1
09324,3
05343,1
06983,5
06256,13
03508,14
02348,4
07864,25
07416,17
05085,2
09745,3
05722,35
04162,29
08105,12
07077,42
02729,12
10289,5
06190,21
03169,4
06637,13
06141,26
11418,11
07701,5
10258,38
08673,23
04614,38
05054,14
09033,12
09794,12
07360,22
10639,8
02399,5
06952,17
06520,13
06287,12
11079,26
05435,11
05847,2
09820,10
09452,25
05392,2
08212,5
01959,11
04275,38
01012,2
00652,13
12455,16
06019,4
03747,12
11540,12
11932,17
02107,4
07659,8
10300,7
00233,18
09978,9
00594,11
12034,38
01473,10
01801,22
07238,1
02914,9
02566,2
10761,31
03326,9
06478,35
11686,17
03481,20
11121,38
11657,1
03822,15
03450,8
10017,12
02210,7
04829,17
01305,16
00545,1
00937,2
07688,2
10476,4
10804,9
02671,9
11236,13
03796,5
11591,10
03031,1
12323,4
00683,12
12484,5
00124,2
01764,23
09323,4
00868,25
05344,4
09484,10
05891,7
04976,4
04504,4
08563,28
08911,12
07411,37
07863,11
10148,3
06251,17
11708,3
06984,5
04165,14
08102,11
09742,14
05725,7
05082,10
06630,18
11369,38
06197,36
07070,33
02089,13
10529,38
02058,12
07706,35
06146,30
03618,10
09793,19
05053,2
09034,1
08674,9
04613,37
06280,38
03279,17
06527,38
06955,8
10199,4
07367,22
02439,8
08215,38
04272,8
05395,7
05840,9
05432,8
09455,1
09827,9
12452,35
00655,11
01015,35
10307,5
02100,29
11935,25
11547,37
03740,11
08898,9
01806,38
01474,13
00593,17
12033,13
05918,15
00234,33
03486,15
11126,18
03321,1
11681,12
10766,2
07598,38
02561,4
02913,18
02217,35
07549,25
10010,11
06309,11
03457,18
03825,14
11650,10
00930,38
00542,5
01302,14
08849,18
11596,5
03036,5
06768,24
11231,12
03791,5
07128,16
02676,25
10803,12
10471,2
01763,9
12483,35
00123,8
12324,12
00684,35
02494,1
10134,35
02333,36
10693,8
11774,4
03901,25
03573,10
00466,7
00814,17
05338,31
01581,13
04578,7
01226,1
11315,14
03112,23
10555,3
10927,35
02752,0
01647,9
04119,4
09099,3
12200,24
05759,4
00007,12
00771,4
09048,22
05788,5
12576,18
08608,2
01131,8
01696,17
10584,30
02024,1
10223,30
02783,7
03664,14
11463,38
11811,1
08269,14
01550,13
01922,5
00310,19
09429,2
12117,31
03205,13
06929,13
11002,19
02837,31
02445,4
10642,1
07622,9
07185,29
06062,40
11949,8
00629,17
05177,8
12389,13
09110,7
08750,30
04737,14
01069,41
04090,7
06871,26
06403,3
03888,13
07243,41
07996,10
08331,12
01408,12
04356,13
08496,13
04883,26
05516,35
05964,1
00248,12
09903,9
09571,35
00299,26
09207,25
05260,1
04387,1
04420,31
04852,2
08835,12
08447,21
07292,1
07947,35
07535,11
06375,36
03859,16
08781,1
04041,9
08026,13
12358,5
09666,35
05601,40
11998,8
06714,17
07154,3
